[2026-04-28 19:02:44] ============================================================
[2026-04-28 19:02:44] Trial 1 starting on cuda:0
[2026-04-28 19:02:44] Timestamp: 2026-04-28T19:02:44.040403
[2026-04-28 19:02:44] --- Config summary ---
  model_type        : mlp
  bottleneck_dim    : 240
  n_enc_layers      : 5
  n_dec_layers      : 3
  base_channels     : 45
  growth_factor     : 2.420701279177553
  use_batchnorm     : True
  mlp_input_size    : 64
  mlp_hidden_sizes  : [1024, 256]
  mlp_dropout       : 0.1
  use_hpf           : True
  hpf_sigma         : 1.0150899986921562
  lr                : 0.00022215300717804413
  batch_size        : 24
  decoder_upsample  : nearest
  max_epochs        : 300
  min_epochs        : 30
  patience          : 30
  seed              : 42
  deterministic     : False
  trial_num         : 1
[2026-04-28 19:02:44] Loading train/val/selection splits...
[2026-04-28 19:03:48] Splits loaded in 64.0s: n_train=722, n_val=120, n_selection=405
[2026-04-28 19:03:48] Model: MLPAutoencoder
  input_size     : 64x64 (downsampled from 256)
  hidden_sizes   : [1024, 256]
  bottleneck_dim : 240
  parameters     : 9,047,792
[2026-04-28 19:03:57] Starting training: n_train=722, n_val=120, device=cuda:0
[2026-04-28 20:09:40] ============================================================
[2026-04-28 20:09:40] Trial 1 starting on cuda:0
[2026-04-28 20:09:40] Timestamp: 2026-04-28T20:09:40.869367
[2026-04-28 20:09:40] --- Config summary ---
  model_type        : mlp
  bottleneck_dim    : 240
  n_enc_layers      : 5
  n_dec_layers      : 3
  base_channels     : 45
  growth_factor     : 2.420701279177553
  use_batchnorm     : True
  mlp_input_size    : 64
  mlp_hidden_sizes  : [1024, 256]
  mlp_dropout       : 0.1
  use_hpf           : True
  hpf_sigma         : 1.0150899986921562
  lr                : 0.00022215300717804413
  batch_size        : 24
  decoder_upsample  : nearest
  max_epochs        : 300
  min_epochs        : 30
  patience          : 30
  seed              : 42
  deterministic     : False
  trial_num         : 1
[2026-04-28 20:09:40] Loading train/val/selection splits...
[2026-04-28 20:10:39] Splits loaded in 58.4s: n_train=722, n_val=120, n_selection=405
[2026-04-28 20:10:39] Model: MLPAutoencoder
  input_size     : 64x64 (downsampled from 64)
  hidden_sizes   : [1024, 256]
  bottleneck_dim : 240
  parameters     : 9,047,792
[2026-04-28 20:10:48] Starting training: n_train=722, n_val=120, device=cuda:0
[2026-04-28 20:11:36] epoch    1/300 | train=0.004811 | val=0.001530 | best=0.001530@1 | patience=0/30 | time=47.01s *
[2026-04-28 20:13:18] epoch  181/300 | train=0.000516 | val=0.000396 | best=0.000379@179 | patience=2/30 | time=0.52s
[2026-04-28 20:13:18] epoch  182/300 | train=0.000476 | val=0.000391 | best=0.000379@179 | patience=3/30 | time=0.52s
[2026-04-28 20:13:19] epoch  183/300 | train=0.000454 | val=0.000404 | best=0.000379@179 | patience=4/30 | time=0.52s
[2026-04-28 20:13:19] epoch  184/300 | train=0.000456 | val=0.000385 | best=0.000379@179 | patience=5/30 | time=0.52s
[2026-04-28 20:13:20] epoch  185/300 | train=0.000464 | val=0.000396 | best=0.000379@179 | patience=6/30 | time=0.52s
[2026-04-28 20:13:20] epoch  186/300 | train=0.000466 | val=0.000390 | best=0.000379@179 | patience=7/30 | time=0.53s
[2026-04-28 20:13:21] epoch  187/300 | train=0.000465 | val=0.000385 | best=0.000379@179 | patience=8/30 | time=0.52s
[2026-04-28 20:13:21] epoch  188/300 | train=0.000460 | val=0.000388 | best=0.000379@179 | patience=9/30 | time=0.52s
[2026-04-28 20:13:22] epoch  189/300 | train=0.000443 | val=0.000377 | best=0.000377@189 | patience=0/30 | time=0.52s *
[2026-04-28 20:13:23] epoch  190/300 | train=0.000431 | val=0.000367 | best=0.000367@190 | patience=0/30 | time=0.52s *
[2026-04-28 20:13:23] epoch  191/300 | train=0.000439 | val=0.000373 | best=0.000367@190 | patience=1/30 | time=0.52s
[2026-04-28 20:13:24] epoch  192/300 | train=0.000442 | val=0.000385 | best=0.000367@190 | patience=2/30 | time=0.52s
[2026-04-28 20:13:24] epoch  193/300 | train=0.000482 | val=0.000384 | best=0.000367@190 | patience=3/30 | time=0.52s
[2026-04-28 20:13:25] epoch  194/300 | train=0.000450 | val=0.000394 | best=0.000367@190 | patience=4/30 | time=0.53s
[2026-04-28 20:13:25] epoch  195/300 | train=0.000458 | val=0.000374 | best=0.000367@190 | patience=5/30 | time=0.52s
[2026-04-28 20:13:26] epoch  196/300 | train=0.000436 | val=0.000373 | best=0.000367@190 | patience=6/30 | time=0.52s
[2026-04-28 20:13:26] epoch  197/300 | train=0.000431 | val=0.000371 | best=0.000367@190 | patience=7/30 | time=0.52s
[2026-04-28 20:13:27] epoch  198/300 | train=0.000422 | val=0.000369 | best=0.000367@190 | patience=8/30 | time=0.52s
[2026-04-28 20:13:27] epoch  199/300 | train=0.000444 | val=0.000369 | best=0.000367@190 | patience=9/30 | time=0.52s
[2026-04-28 20:13:28] epoch  200/300 | train=0.000436 | val=0.000369 | best=0.000367@190 | patience=10/30 | time=0.52s
[2026-04-28 20:13:28] epoch  201/300 | train=0.000444 | val=0.000370 | best=0.000367@190 | patience=11/30 | time=0.52s
[2026-04-28 20:13:29] epoch  202/300 | train=0.000461 | val=0.000394 | best=0.000367@190 | patience=12/30 | time=0.52s
[2026-04-28 20:13:29] epoch  203/300 | train=0.000479 | val=0.000383 | best=0.000367@190 | patience=13/30 | time=0.66s
[2026-04-28 20:13:30] epoch  204/300 | train=0.000441 | val=0.000401 | best=0.000367@190 | patience=14/30 | time=0.52s
[2026-04-28 20:13:31] epoch  205/300 | train=0.000450 | val=0.000391 | best=0.000367@190 | patience=15/30 | time=0.52s
[2026-04-28 20:13:31] epoch  206/300 | train=0.000462 | val=0.000391 | best=0.000367@190 | patience=16/30 | time=0.52s
[2026-04-28 20:13:32] epoch  207/300 | train=0.000469 | val=0.000401 | best=0.000367@190 | patience=17/30 | time=0.53s
[2026-04-28 20:13:32] epoch  208/300 | train=0.000537 | val=0.000406 | best=0.000367@190 | patience=18/30 | time=0.52s
[2026-04-28 20:13:33] epoch  209/300 | train=0.000457 | val=0.000379 | best=0.000367@190 | patience=19/30 | time=0.52s
[2026-04-28 20:13:33] epoch  210/300 | train=0.000462 | val=0.000375 | best=0.000367@190 | patience=20/30 | time=0.52s
[2026-04-28 20:13:34] epoch  211/300 | train=0.000434 | val=0.000380 | best=0.000367@190 | patience=21/30 | time=0.52s
[2026-04-28 20:13:34] epoch  212/300 | train=0.000446 | val=0.000369 | best=0.000367@190 | patience=22/30 | time=0.52s
[2026-04-28 20:13:35] epoch  213/300 | train=0.000436 | val=0.000364 | best=0.000364@213 | patience=0/30 | time=0.52s *
[2026-04-28 20:13:35] epoch  214/300 | train=0.000439 | val=0.000376 | best=0.000364@213 | patience=1/30 | time=0.52s
[2026-04-28 20:13:36] epoch  215/300 | train=0.000433 | val=0.000370 | best=0.000364@213 | patience=2/30 | time=0.52s
[2026-04-28 20:13:36] epoch  216/300 | train=0.000443 | val=0.000373 | best=0.000364@213 | patience=3/30 | time=0.52s
[2026-04-28 20:13:37] epoch  217/300 | train=0.000432 | val=0.000362 | best=0.000362@217 | patience=0/30 | time=0.52s *
[2026-04-28 20:13:38] epoch  218/300 | train=0.000423 | val=0.000367 | best=0.000362@217 | patience=1/30 | time=0.55s
[2026-04-28 20:13:38] epoch  219/300 | train=0.000425 | val=0.000373 | best=0.000362@217 | patience=2/30 | time=0.52s
[2026-04-28 20:13:39] epoch  220/300 | train=0.000439 | val=0.000364 | best=0.000362@217 | patience=3/30 | time=0.52s
[2026-04-28 20:13:39] epoch  221/300 | train=0.000426 | val=0.000363 | best=0.000362@217 | patience=4/30 | time=0.52s
[2026-04-28 20:13:40] epoch  222/300 | train=0.000442 | val=0.000375 | best=0.000362@217 | patience=5/30 | time=0.52s
[2026-04-28 20:13:40] epoch  223/300 | train=0.000482 | val=0.000372 | best=0.000362@217 | patience=6/30 | time=0.52s
[2026-04-28 20:13:41] epoch  224/300 | train=0.000441 | val=0.000376 | best=0.000362@217 | patience=7/30 | time=0.52s
[2026-04-28 20:13:41] epoch  225/300 | train=0.000446 | val=0.000370 | best=0.000362@217 | patience=8/30 | time=0.52s
[2026-04-28 20:13:42] epoch  226/300 | train=0.000442 | val=0.000386 | best=0.000362@217 | patience=9/30 | time=0.52s
[2026-04-28 20:13:42] epoch  227/300 | train=0.000432 | val=0.000379 | best=0.000362@217 | patience=10/30 | time=0.52s
[2026-04-28 20:13:43] epoch  228/300 | train=0.000449 | val=0.000375 | best=0.000362@217 | patience=11/30 | time=0.52s
[2026-04-28 20:13:43] epoch  229/300 | train=0.000431 | val=0.000371 | best=0.000362@217 | patience=12/30 | time=0.53s
[2026-04-28 20:13:44] epoch  230/300 | train=0.000433 | val=0.000370 | best=0.000362@217 | patience=13/30 | time=0.52s
[2026-04-28 20:13:45] epoch  231/300 | train=0.000460 | val=0.000384 | best=0.000362@217 | patience=14/30 | time=0.52s
[2026-04-28 20:13:45] epoch  232/300 | train=0.000445 | val=0.000364 | best=0.000362@217 | patience=15/30 | time=0.52s
[2026-04-28 20:13:46] epoch  233/300 | train=0.000437 | val=0.000366 | best=0.000362@217 | patience=16/30 | time=0.52s
[2026-04-28 20:13:46] epoch  234/300 | train=0.000435 | val=0.000366 | best=0.000362@217 | patience=17/30 | time=0.52s
[2026-04-28 20:13:47] epoch  235/300 | train=0.000445 | val=0.000367 | best=0.000362@217 | patience=18/30 | time=0.52s
[2026-04-28 20:13:47] epoch  236/300 | train=0.000441 | val=0.000371 | best=0.000362@217 | patience=19/30 | time=0.52s
[2026-04-28 20:13:48] epoch  237/300 | train=0.000468 | val=0.000373 | best=0.000362@217 | patience=20/30 | time=0.52s
[2026-04-28 20:13:48] epoch  238/300 | train=0.000425 | val=0.000375 | best=0.000362@217 | patience=21/30 | time=0.52s
[2026-04-28 20:13:49] epoch  239/300 | train=0.000471 | val=0.000386 | best=0.000362@217 | patience=22/30 | time=0.52s
[2026-04-28 20:13:49] epoch  240/300 | train=0.000432 | val=0.000365 | best=0.000362@217 | patience=23/30 | time=0.52s
[2026-04-28 20:13:50] epoch  241/300 | train=0.000435 | val=0.000356 | best=0.000356@241 | patience=0/30 | time=0.52s *
[2026-04-28 20:13:50] epoch  242/300 | train=0.000407 | val=0.000373 | best=0.000356@241 | patience=1/30 | time=0.52s
[2026-04-28 20:13:51] epoch  243/300 | train=0.000429 | val=0.000358 | best=0.000356@241 | patience=2/30 | time=0.52s
[2026-04-28 20:13:51] epoch  244/300 | train=0.000421 | val=0.000361 | best=0.000356@241 | patience=3/30 | time=0.52s
[2026-04-28 20:13:52] epoch  245/300 | train=0.000402 | val=0.000360 | best=0.000356@241 | patience=4/30 | time=0.52s
[2026-04-28 20:13:53] epoch  246/300 | train=0.000418 | val=0.000363 | best=0.000356@241 | patience=5/30 | time=0.52s
[2026-04-28 20:13:53] epoch  247/300 | train=0.000423 | val=0.000362 | best=0.000356@241 | patience=6/30 | time=0.52s
[2026-04-28 20:13:54] epoch  248/300 | train=0.000426 | val=0.000367 | best=0.000356@241 | patience=7/30 | time=0.52s
[2026-04-28 20:13:54] epoch  249/300 | train=0.000426 | val=0.000368 | best=0.000356@241 | patience=8/30 | time=0.52s
[2026-04-28 20:13:55] epoch  250/300 | train=0.000458 | val=0.000372 | best=0.000356@241 | patience=9/30 | time=0.52s
[2026-04-28 20:13:55] epoch  251/300 | train=0.000465 | val=0.000370 | best=0.000356@241 | patience=10/30 | time=0.52s
[2026-04-28 20:13:56] epoch  252/300 | train=0.000423 | val=0.000368 | best=0.000356@241 | patience=11/30 | time=0.52s
[2026-04-28 20:13:56] epoch  253/300 | train=0.000435 | val=0.000363 | best=0.000356@241 | patience=12/30 | time=0.52s
[2026-04-28 20:13:57] epoch  254/300 | train=0.000432 | val=0.000358 | best=0.000356@241 | patience=13/30 | time=0.52s
[2026-04-28 20:13:57] epoch  255/300 | train=0.000416 | val=0.000351 | best=0.000351@255 | patience=0/30 | time=0.52s *
[2026-04-28 20:13:58] epoch  256/300 | train=0.000418 | val=0.000356 | best=0.000351@255 | patience=1/30 | time=0.52s
[2026-04-28 20:13:58] epoch  257/300 | train=0.000462 | val=0.000351 | best=0.000351@255 | patience=2/30 | time=0.52s
[2026-04-28 20:13:59] epoch  258/300 | train=0.000417 | val=0.000359 | best=0.000351@255 | patience=3/30 | time=0.52s
[2026-04-28 20:13:59] epoch  259/300 | train=0.000421 | val=0.000356 | best=0.000351@255 | patience=4/30 | time=0.52s
[2026-04-28 20:14:00] epoch  260/300 | train=0.000410 | val=0.000355 | best=0.000351@255 | patience=5/30 | time=0.52s
[2026-04-28 20:14:01] epoch  261/300 | train=0.000410 | val=0.000347 | best=0.000347@261 | patience=0/30 | time=0.66s *
[2026-04-28 20:14:01] epoch  262/300 | train=0.000426 | val=0.000378 | best=0.000347@261 | patience=1/30 | time=0.52s
[2026-04-28 20:14:02] epoch  263/300 | train=0.000428 | val=0.000351 | best=0.000347@261 | patience=2/30 | time=0.52s
[2026-04-28 20:14:02] epoch  264/300 | train=0.000406 | val=0.000346 | best=0.000347@261 | patience=3/30 | time=0.52s
[2026-04-28 20:14:03] epoch  265/300 | train=0.000422 | val=0.000353 | best=0.000347@261 | patience=4/30 | time=0.52s
[2026-04-28 20:14:03] epoch  266/300 | train=0.000435 | val=0.000354 | best=0.000347@261 | patience=5/30 | time=0.52s
[2026-04-28 20:14:04] epoch  267/300 | train=0.000415 | val=0.000353 | best=0.000347@261 | patience=6/30 | time=0.52s
[2026-04-28 20:14:04] epoch  268/300 | train=0.000411 | val=0.000349 | best=0.000347@261 | patience=7/30 | time=0.52s
[2026-04-28 20:14:05] epoch  269/300 | train=0.000415 | val=0.000355 | best=0.000347@261 | patience=8/30 | time=0.52s
[2026-04-28 20:14:06] epoch  270/300 | train=0.000409 | val=0.000359 | best=0.000347@261 | patience=9/30 | time=0.52s
[2026-04-28 20:14:06] epoch  271/300 | train=0.000422 | val=0.000353 | best=0.000347@261 | patience=10/30 | time=0.53s
[2026-04-28 20:14:07] epoch  272/300 | train=0.000413 | val=0.000350 | best=0.000347@261 | patience=11/30 | time=0.52s
[2026-04-28 20:14:07] epoch  273/300 | train=0.000415 | val=0.000351 | best=0.000347@261 | patience=12/30 | time=0.52s
[2026-04-28 20:14:08] epoch  274/300 | train=0.000394 | val=0.000344 | best=0.000344@274 | patience=0/30 | time=0.52s *
[2026-04-28 20:14:08] epoch  275/300 | train=0.000395 | val=0.000344 | best=0.000344@274 | patience=1/30 | time=0.52s
[2026-04-28 20:14:09] epoch  276/300 | train=0.000415 | val=0.000348 | best=0.000344@274 | patience=2/30 | time=0.52s
[2026-04-28 20:14:09] epoch  277/300 | train=0.000397 | val=0.000346 | best=0.000344@274 | patience=3/30 | time=0.52s
[2026-04-28 20:14:10] epoch  278/300 | train=0.000394 | val=0.000351 | best=0.000344@274 | patience=4/30 | time=0.52s
[2026-04-28 20:14:10] epoch  279/300 | train=0.000455 | val=0.000361 | best=0.000344@274 | patience=5/30 | time=0.52s
[2026-04-28 20:14:11] epoch  280/300 | train=0.000413 | val=0.000349 | best=0.000344@274 | patience=6/30 | time=0.52s
[2026-04-28 20:14:12] epoch  281/300 | train=0.000391 | val=0.000343 | best=0.000343@281 | patience=0/30 | time=0.54s *
[2026-04-28 20:14:12] epoch  282/300 | train=0.000406 | val=0.000346 | best=0.000343@281 | patience=1/30 | time=0.52s
[2026-04-28 20:14:13] epoch  283/300 | train=0.000414 | val=0.000343 | best=0.000343@281 | patience=2/30 | time=0.52s
[2026-04-28 20:14:13] epoch  284/300 | train=0.000394 | val=0.000340 | best=0.000340@284 | patience=0/30 | time=0.52s *
[2026-04-28 20:14:14] epoch  285/300 | train=0.000399 | val=0.000345 | best=0.000340@284 | patience=1/30 | time=0.52s
[2026-04-28 20:14:14] epoch  286/300 | train=0.000404 | val=0.000353 | best=0.000340@284 | patience=2/30 | time=0.52s
[2026-04-28 20:14:15] epoch  287/300 | train=0.000421 | val=0.000341 | best=0.000340@284 | patience=3/30 | time=0.52s
[2026-04-28 20:14:15] epoch  288/300 | train=0.000395 | val=0.000345 | best=0.000340@284 | patience=4/30 | time=0.52s
[2026-04-28 20:14:16] epoch  289/300 | train=0.000390 | val=0.000340 | best=0.000340@284 | patience=5/30 | time=0.52s
[2026-04-28 20:14:16] epoch  290/300 | train=0.000407 | val=0.000344 | best=0.000340@284 | patience=6/30 | time=0.52s
[2026-04-28 20:14:17] epoch  291/300 | train=0.000410 | val=0.000349 | best=0.000340@284 | patience=7/30 | time=0.52s
[2026-04-28 20:14:18] epoch  292/300 | train=0.000399 | val=0.000350 | best=0.000340@284 | patience=8/30 | time=0.55s
[2026-04-28 20:14:18] epoch  293/300 | train=0.000393 | val=0.000344 | best=0.000340@284 | patience=9/30 | time=0.52s
[2026-04-28 20:14:19] epoch  294/300 | train=0.000399 | val=0.000347 | best=0.000340@284 | patience=10/30 | time=0.52s
[2026-04-28 20:14:19] epoch  295/300 | train=0.000415 | val=0.000340 | best=0.000340@284 | patience=11/30 | time=0.52s
[2026-04-28 20:14:20] epoch  296/300 | train=0.000401 | val=0.000371 | best=0.000340@284 | patience=12/30 | time=0.52s
[2026-04-28 20:14:20] epoch  297/300 | train=0.000418 | val=0.000342 | best=0.000340@284 | patience=13/30 | time=0.52s
[2026-04-28 20:14:21] epoch  298/300 | train=0.000407 | val=0.000340 | best=0.000340@284 | patience=14/30 | time=0.52s
[2026-04-28 20:14:21] epoch  299/300 | train=0.000399 | val=0.000345 | best=0.000340@284 | patience=15/30 | time=0.52s
[2026-04-28 20:14:22] epoch  300/300 | train=0.000401 | val=0.000346 | best=0.000340@284 | patience=16/30 | time=0.52s
[2026-04-28 20:14:22] Training done: stop_reason=max_epochs, total_epochs=300, best_epoch=284, best_val=0.000340
[2026-04-28 20:14:22] Reloading best checkpoint (epoch 284) for evaluation
[2026-04-28 20:14:24] ------------------------------------------------------------
[2026-04-28 20:14:24] Evaluation:
[2026-04-28 20:14:24]   AUC broken_lcfs         : 0.5152
[2026-04-28 20:14:24]   AUC bad_black_core      : 0.9898
[2026-04-28 20:14:24]   AUC bad_nonconverged    : 0.9899
[2026-04-28 20:14:24]   objective      : 0.8000
[2026-04-28 20:14:24]   floor_ok       : True
[2026-04-28 20:14:24]   threshold      : 0.0874
[2026-04-28 20:14:24]   mu / sigma     : 0.000277248 / 0.000153261
[2026-04-28 20:14:24] Train time=222.5s, eval time=2.2s
